a,b,Classification
499,934,1
617,600,0
371,343,0
777,907,1
53,10,0
403,657,1
794,4,0
653,687,1
122,913,1
382,746,1
964,72,0
392,712,1
627,522,0
227,530,1
533,298,0
409,997,1
519,155,0
14,986,1
435,265,0
969,200,0
623,970,1
54,986,1
118,408,1
773,958,1
571,414,0
662,203,0
10,95,1
556,416,0
699,409,0
692,634,0
238,346,1
792,516,0
401,532,1
911,538,0
673,324,0
36,788,1
182,627,1
981,635,0
756,976,1
193,624,1
518,674,1
978,45,0
570,106,0
832,223,0
994,746,0
783,948,1
964,932,0
305,466,1
262,753,1
40,706,1
161,487,1
405,213,0
670,348,0
611,822,1
778,496,0
443,438,0
317,713,1
665,414,0
473,825,1
840,860,1
741,903,1
594,377,0
921,79,0
663,765,1
697,437,0
151,596,1
503,71,0
698,504,0
247,658,1
454,955,1
719,972,1
841,79,0
330,952,1
151,328,1
668,692,1
545,792,1
300,544,1
422,612,1
934,455,0
479,787,1
449,481,1
414,203,0
530,538,1
500,248,0
180,893,1
829,770,0
534,379,0
959,352,0
653,332,0
6,519,1
454,132,0
457,855,1
713,855,1
725,56,0
525,758,1
740,281,0
554,238,0
368,362,0
882,908,1
487,954,1
541,859,1
75,789,1
580,351,0
232,815,1
968,718,0
802,356,0
688,824,1
336,633,1
655,260,0
84,722,1
776,545,0
184,546,1
865,620,0
805,206,0
752,843,1
824,794,0
355,102,0
543,31,0
64,680,1
4,841,1
881,752,0
876,901,1
289,666,1
781,118,0
708,332,0
15,28,1
162,743,1
292,303,1
18,627,1
930,463,0
584,402,0
492,959,1
787,732,0
972,929,0
378,243,0
942,696,0
821,806,0
615,150,0
299,111,0
691,515,0
823,610,0
53,805,1
163,265,1
411,390,0
740,475,0
353,590,1
625,92,0
866,181,0
507,475,0
43,659,1
650,426,0
319,645,1
677,627,0
225,764,1
284,667,1
791,572,0
189,355,1
696,687,0
941,717,0
937,551,0
147,687,1
528,392,0
681,473,0
68,38,0
917,890,0
520,10,0
65,96,1
321,650,1
8,483,1
608,968,1
635,399,0
196,3,0
579,377,0
955,812,0
360,13,0
949,793,0
594,415,0
414,906,1
285,657,1
924,646,0
9,172,1
158,290,1
236,779,1
168,186,1
306,333,1
600,141,0
492,398,0
802,872,1
590,182,0
969,807,0
417,169,0
456,156,0
448,474,1
702,554,0
856,655,0
309,910,1
895,438,0
612,805,1
149,627,1
681,560,0
397,466,1
639,989,1
589,610,1
495,484,0
610,313,0
241,687,1
254,783,1
204,891,1
532,293,0
273,226,0
422,787,1
549,248,0
514,597,1
86,336,1
973,426,0
664,598,0
132,207,1
39,580,1
745,811,1
500,325,0
684,698,1
764,735,0
223,690,1
715,271,0
704,644,0
434,168,0
86,87,1
75,69,0
900,817,0
880,416,0
141,843,1
685,523,0
697,175,0
903,153,0
291,850,1
281,732,1
50,621,1
123,13,0
242,525,1
884,157,0
57,220,1
90,623,1
552,125,0
250,951,1
563,981,1
908,144,0
328,892,1
338,91,0
696,404,0
370,330,0
420,633,1
157,24,0
455,348,0
384,74,0
903,946,1
440,301,0
716,489,0
389,380,0
936,491,0
42,688,1
413,628,1
297,561,1
57,390,1
394,526,1
869,83,0
303,173,0
527,872,1
488,22,0
854,517,0
474,626,1
778,690,0
846,321,0
866,916,1
35,626,1
610,500,0
279,705,1
207,561,1
88,765,1
904,894,0
805,40,0
83,64,0
518,405,0
786,599,0
102,409,1
481,637,1
8,623,1
838,713,0
125,459,1
356,489,1
486,252,0
79,585,1
80,508,1
866,241,0
599,948,1
564,768,1
599,85,0
682,816,1
71,545,1
546,310,0
185,237,1
321,651,1
432,533,1
116,218,1
685,934,1
522,338,0
300,343,1
777,724,0
405,912,1
486,383,0
836,942,1
512,189,0
693,86,0
131,701,1
74,750,1
138,502,1
487,81,0
509,259,0
98,279,1
968,458,0
905,331,0
207,590,1
516,838,1
899,926,1
582,497,0
110,565,1
6,200,1
428,623,1
539,999,1
176,276,1
962,511,0
185,519,1
496,538,1
731,52,0
416,189,0
877,100,0
327,139,0
713,698,0
735,369,0
995,848,0
829,713,0
707,974,1
368,698,1
976,543,0
312,768,1
821,47,0
734,939,1
981,954,0
879,903,1
870,974,1
411,347,0
805,870,1
887,155,0
331,787,1
412,645,1
732,133,0
80,353,1
104,2,0
460,147,0
376,712,1
170,755,1
677,10,0
646,692,1
423,453,1
366,238,0
152,593,1
765,515,0
704,237,0
514,830,1
506,108,0
497,803,1
957,841,0
820,143,0
401,551,1
159,566,1
975,804,0
110,540,1
277,858,1
350,800,1
303,820,1
175,105,0
202,274,1
337,517,1
167,510,1
42,606,1
977,608,0
561,108,0
499,52,0
1000,509,0
289,212,0
610,449,0
388,525,1
370,832,1
75,20,0
938,790,0
65,193,1
773,473,0
118,208,1
256,79,0
702,115,0
765,517,0
674,39,0
38,961,1
113,165,1
982,533,0
965,277,0
150,951,1
963,50,0
772,804,1
615,497,0
306,338,1
169,293,1
456,882,1
63,754,1
268,671,1
97,573,1
847,858,1
150,702,1
720,812,1
89,482,1
853,639,0
376,789,1
567,597,1
332,198,0
351,413,1
364,99,0
681,187,0
639,468,0
396,252,0
604,811,1
328,552,1
172,893,1
184,714,1
216,851,1
710,937,1
729,500,0
524,205,0
455,131,0
94,278,1
796,132,0
333,47,0
687,856,1
695,835,1
310,210,0
683,467,0
437,631,1
190,47,0
619,928,1
901,912,1
424,711,1
158,379,1
598,367,0
457,369,0
237,528,1
409,702,1
72,598,1
19,456,1
685,115,0
841,670,0
131,442,1
523,53,0
170,570,1
889,597,0
607,476,0
538,325,0
783,983,1
1000,796,0
967,717,0
500,11,0
321,463,1
263,105,0
686,431,0
356,732,1
438,929,1
527,96,0
356,270,0
616,953,1
156,854,1
623,928,1
696,34,0
482,35,0
782,849,1
95,115,1
893,925,1
246,156,0
289,36,0
103,971,1
512,640,1
928,945,1
164,776,1
212,640,1
157,593,1
608,367,0
725,146,0
344,982,1
218,538,1
367,673,1
753,114,0
824,142,0
821,162,0
850,188,0
675,851,1
431,837,1
348,947,1
775,884,1
927,682,0
390,766,1
546,297,0
989,965,0
562,688,1
721,822,1
887,702,0
692,781,1
646,291,0
223,334,1
80,275,1
69,750,1
293,594,1
790,547,0
266,571,1
69,945,1
854,410,0
747,956,1
185,119,0
891,828,0
95,491,1
69,331,1
224,658,1
884,355,0
819,328,0
521,449,0
512,495,0
280,108,0
234,227,0
544,263,0
729,543,0
621,616,0
65,53,0
955,757,0
679,573,0
562,998,1
568,438,0
622,404,0
700,299,0
326,116,0
219,645,1
225,928,1
315,349,1
787,90,0
835,730,0
766,388,0
520,487,0
179,919,1
605,413,0
867,697,0
999,892,0
885,319,0
544,937,1
574,504,0
329,722,1
527,419,0
775,111,0
881,4,0
150,312,1
192,484,1
800,694,0
889,378,0
929,283,0
452,586,1
202,982,1
808,546,0
900,445,0
883,22,0
693,173,0
98,479,1
842,280,0
959,273,0
886,847,0
193,124,0
419,69,0
878,344,0
413,663,1
911,55,0
484,885,1
106,61,0
775,503,0
852,895,1
806,508,0
773,556,0
229,523,1
440,347,0
212,887,1
993,182,0
950,598,0
141,536,1
559,20,0
656,128,0
878,120,0
558,340,0
828,978,1
129,387,1
514,631,1
737,844,1
170,165,0
411,718,1
79,943,1
651,882,1
783,28,0
3,418,1
910,432,0
109,413,1
560,152,0
464,751,1
663,831,1
192,522,1
699,842,1
891,490,0
250,954,1
633,645,1
148,929,1
532,556,1
935,570,0
831,927,1
212,564,1
739,331,0
233,864,1
17,701,1
492,359,0
504,823,1
204,837,1
183,484,1
422,15,0
780,246,0
469,874,1
480,266,0
8,766,1
963,64,0
137,985,1
782,773,0
440,470,1
912,815,0
665,1000,1
790,534,0
109,829,1
73,327,1
927,750,0
708,121,0
935,109,0
307,653,1
812,799,0
982,869,0
990,271,0
947,814,0
718,475,0
722,395,0
586,73,0
53,323,1
936,625,0
70,119,1
820,497,0
992,639,0
850,867,1
581,408,0
204,987,1
915,900,0
837,595,0
471,23,0
818,390,0
930,157,0
370,837,1
104,62,0
986,5,0
355,121,0
962,449,0
539,28,0
798,216,0
431,444,1
286,661,1
971,128,0
441,862,1
918,274,0
431,395,0
308,484,1
742,852,1
72,483,1
79,426,1
477,799,1
668,243,0
726,315,0
122,590,1
423,677,1
812,851,1
78,97,1
274,559,1
420,282,0
873,700,0
727,621,0
303,103,0
820,304,0
778,708,0
860,104,0
279,507,1
257,769,1
303,70,0
149,50,0
863,749,0
713,272,0
403,198,0
472,281,0
456,853,1
144,111,0
834,741,0
181,1,0
947,930,0
136,849,1
818,47,0
493,426,0
685,781,1
750,215,0
481,267,0
206,713,1
343,662,1
155,82,0
662,143,0
30,20,0
129,163,1
287,273,0
290,418,1
711,331,0
771,663,0
174,64,0
641,284,0
417,750,1
137,735,1
347,531,1
728,982,1
875,381,0
602,564,0
592,908,1
331,707,1
138,908,1
879,233,0
320,498,1
993,976,0
146,406,1
152,779,1
789,315,0
947,356,0
559,212,0
186,486,1
943,342,0
308,356,1
588,719,1
185,816,1
227,133,0
12,933,1
640,480,0
463,872,1
175,870,1
701,838,1
161,847,1
256,386,1
181,272,1
663,614,0
85,943,1
839,353,0
179,994,1
30,223,1
229,222,0
676,49,0
43,889,1
989,624,0
434,575,1
336,793,1
565,63,0
960,26,0
610,658,1
341,950,1
767,17,0
621,498,0
497,387,0
553,654,1
169,876,1
360,233,0
786,882,1
21,206,1
407,9,0
171,975,1
174,70,0
177,553,1
519,161,0
362,61,0
360,251,0
663,933,1
960,13,0
339,509,1
281,360,1
155,182,1
834,583,0
64,326,1
515,566,1
238,229,0
916,530,0
210,357,1
383,330,0
164,119,0
669,343,0
421,404,0
614,269,0
340,751,1
896,783,0
275,985,1
797,66,0
262,233,0
391,661,1
76,436,1
226,613,1
807,471,0
405,514,1
725,113,0
509,943,1
862,301,0
750,118,0
507,767,1
819,718,0
894,119,0
430,606,1
197,341,1
865,923,1
598,342,0
594,592,0
257,949,1
684,155,0
9,867,1
747,183,0
881,318,0
408,379,0
103,814,1
702,838,1
614,325,0
194,712,1
69,716,1
498,914,1
734,375,0
407,596,1
175,592,1
44,893,1
810,156,0
338,470,1
989,52,0
386,301,0
831,487,0
276,247,0
24,205,1
190,346,1
431,351,0
619,114,0
684,892,1
435,348,0
905,669,0
923,230,0
529,14,0
248,166,0
25,374,1
901,425,0
169,337,1
706,246,0
945,904,0
378,500,1
195,156,0
402,687,1
722,564,0
800,297,0
868,734,0
622,944,1
916,375,0
528,641,1
77,831,1
314,196,0
128,483,1
704,651,0
102,856,1
342,78,0
704,49,0
671,612,0
623,982,1
498,906,1
506,38,0
57,492,1
801,695,0
192,910,1
225,346,1
631,951,1
276,580,1
596,586,0
320,629,1
978,777,0
288,806,1
922,824,0
500,171,0
233,172,0
905,610,0
91,357,1
567,894,1
703,12,0
962,65,0
72,496,1
219,808,1
374,233,0
285,302,1
982,501,0
891,388,0
522,320,0
802,102,0
321,114,0
722,572,0
334,471,1
5,902,1
437,331,0
306,437,1
384,61,0
601,540,0
787,980,1
348,622,1
314,377,1
650,486,0
615,218,0
636,642,1
772,185,0
453,918,1
882,289,0
508,491,0
431,451,1
184,591,1
983,334,0
860,3,0
322,693,1
21,613,1
645,659,1
375,803,1
226,309,1
476,336,0
338,25,0
487,522,1
3,767,1
533,71,0
410,895,1
538,933,1
380,668,1
615,734,1
535,629,1
947,150,0
130,988,1
992,569,0
389,655,1
173,318,1
614,866,1
362,792,1
540,133,0
549,704,1
8,455,1
485,119,0
263,55,0
931,125,0
768,485,0
475,128,0
864,268,0
916,832,0
294,31,0
967,517,0
48,747,1
873,435,0
565,892,1
821,252,0
279,484,1
982,333,0
421,672,1
340,682,1
923,512,0
438,180,0
336,978,1
92,117,1
576,503,0
679,974,1
90,13,0
4,894,1
866,565,0
729,830,1
443,423,0
512,549,1
11,916,1
18,505,1
707,299,0
757,61,0
908,70,0
488,307,0
803,845,1
480,377,0
455,814,1
744,93,0
591,412,0
813,855,1
374,315,0
893,916,1
859,416,0
141,379,1
294,307,1
936,428,0
427,626,1
845,639,0
86,428,1
653,59,0
657,246,0
950,360,0
370,377,1
552,854,1
414,384,0
921,658,0
666,971,1
746,216,0
266,748,1
826,88,0
79,183,1
407,325,0
484,197,0
943,554,0
740,51,0
453,399,0
607,931,1
960,78,0
597,802,1
564,177,0
512,197,0
7,646,1
326,638,1
78,718,1
473,484,1
381,27,0
271,706,1
454,577,1
804,529,0
206,665,1
410,723,1
64,626,1
199,790,1
691,209,0
905,775,0
322,164,0
123,394,1
99,988,1
341,148,0
316,251,0
784,482,0
279,756,1
835,60,0
147,438,1
59,381,1
944,998,1
91,483,1
134,842,1
110,468,1
41,879,1
4,300,1
908,311,0
823,999,1
525,120,0
368,15,0
621,116,0
848,104,0
624,942,1
218,364,1
329,758,1
256,714,1
675,390,0
629,87,0
276,333,1
856,228,0
75,420,1
611,125,0
529,240,0
782,440,0
210,81,0
24,761,1
242,692,1
173,262,1
407,164,0
206,260,1
452,271,0
560,29,0
147,294,1
669,36,0
347,46,0
180,692,1
315,548,1
785,823,1
51,54,1
778,265,0
217,139,0
349,129,0
104,308,1
414,784,1
299,430,1
887,662,0
245,514,1
171,410,1
20,26,1
974,984,1
521,808,1
531,182,0
623,666,1
763,327,0
294,724,1
807,410,0
868,565,0
159,254,1
368,942,1
673,510,0
688,509,0
347,967,1
585,271,0
606,784,1
832,981,1
62,197,1
586,584,0
883,383,0
658,671,1
133,515,1
986,405,0
433,98,0
63,926,1
442,896,1
342,207,0
710,812,1
127,256,1
886,896,1
674,437,0
510,321,0
889,888,0
653,340,0
393,595,1
908,340,0
900,226,0
340,406,1
115,539,1
610,249,0
678,923,1
386,581,1
449,456,1
536,916,1
769,96,0
667,790,1
803,59,0
58,501,1
519,708,1
199,574,1
486,805,1
34,563,1
754,994,1
115,770,1
523,655,1
657,978,1
609,674,1
312,78,0
89,666,1
459,577,1
885,913,1
27,258,1
186,708,1
348,951,1
670,696,1
51,647,1
276,581,1
668,891,1
499,885,1
327,662,1
917,853,0
470,660,1
260,928,1
38,437,1
271,918,1
423,565,1
588,813,1
321,346,1
563,910,1
7,712,1
410,723,1
530,692,1
459,889,1
875,61,0
418,698,1
332,857,1
645,879,1
910,785,0
435,365,0
578,278,0
360,562,1
577,341,0
207,361,1
905,407,0
871,714,0
414,337,0
599,437,0
482,829,1
176,164,0
346,662,1
772,417,0
668,154,0
181,602,1
252,778,1
427,16,0
252,447,1
690,753,1
739,217,0
543,317,0
737,438,0
459,160,0
528,219,0
425,158,0
682,151,0
734,764,1
771,140,0
824,583,0
56,430,1
415,38,0
714,568,0
332,638,1
126,390,1
45,84,1
52,536,1
704,611,0
250,960,1
858,75,0
923,862,0
985,60,0
208,372,1
407,14,0
513,742,1
941,238,0
689,612,0
246,358,1
629,461,0
397,578,1
540,679,1
280,937,1
170,193,1
2,326,1
149,159,1
497,381,0
971,634,0
13,716,1
768,933,1
923,754,0
525,279,0
1000,492,0
807,664,0
706,138,0
218,300,1
758,76,0
637,689,1
216,816,1
218,994,1
10,182,1
922,270,0
290,907,1
347,996,1
216,297,1
152,900,1
766,140,0
652,76,0
274,193,0
814,919,1
356,166,0
969,673,0
650,947,1
439,706,1
817,717,0
165,521,1
129,991,1
996,133,0
528,463,0
675,800,1
532,282,0
280,672,1
45,419,1
158,531,1
41,871,1
557,29,0
665,532,0
342,46,0
907,671,0
157,775,1
890,907,1
235,813,1
294,327,1
950,49,0
132,663,1
364,301,0
245,475,1
708,257,0
943,940,0
270,520,1
244,43,0
89,321,1
128,358,1
232,804,1
457,131,0
155,188,1
596,672,1
267,634,1
12,934,1
588,512,0
90,552,1
534,478,0
701,479,0
535,85,0
512,755,1
160,379,1
970,455,0
163,293,1
504,799,1
748,631,0
410,401,0
457,853,1
323,519,1
376,918,1
637,1,0
694,631,0
204,503,1
280,493,1
148,838,1
910,620,0
177,661,1
873,644,0
873,657,0
322,797,1
969,932,0
567,227,0
16,518,1
149,920,1
669,75,0
262,753,1
186,292,1
584,45,0
126,515,1
683,183,0
688,928,1
625,698,1
658,836,1
115,694,1
37,534,1
20,18,0
709,747,1
604,805,1
406,40,0
549,275,0
476,88,0
418,632,1
195,534,1
410,575,1
721,523,0
765,688,0
881,890,1
504,298,0
358,944,1
968,340,0
515,159,0
966,607,0
363,785,1
528,315,0
745,868,1
685,740,1
477,150,0
685,519,0
530,396,0
403,488,1
128,98,0
198,682,1
819,462,0
820,930,1
326,944,1
267,382,1
247,684,1
618,857,1
665,787,1
106,602,1
847,67,0
610,383,0
74,372,1
401,892,1
741,786,1
338,549,1
29,353,1
300,917,1
917,263,0
381,216,0
270,411,1
518,623,1
719,46,0
500,328,0
640,613,0
531,752,1
778,410,0
88,666,1
802,175,0
906,490,0
901,817,0
481,883,1
812,998,1
232,725,1
943,787,0
993,882,0
326,829,1
183,107,0
711,507,0
405,201,0
470,63,0
343,771,1
182,863,1
475,700,1
364,692,1
961,400,0
264,799,1
288,888,1
144,83,0
104,982,1
185,769,1
903,418,0
793,287,0
542,536,0
161,841,1
240,827,1
761,831,1
448,409,0
995,274,0
372,673,1
402,202,0
467,303,0
108,341,1
688,163,0
221,349,1
615,252,0
651,920,1
101,490,1
193,638,1
619,699,1
775,13,0
337,762,1
186,108,0
176,134,0
499,262,0
368,782,1
922,644,0
694,193,0
58,647,1
105,30,0
994,299,0
282,578,1
384,689,1
952,435,0
152,157,1
111,480,1
741,574,0
234,955,1
682,547,0
144,747,1
262,487,1
337,541,1
294,314,1
463,237,0
182,337,1
34,713,1
10,537,1
668,267,0
171,277,1
592,804,1
367,383,1
629,350,0
498,584,1
384,289,0
298,763,1
693,496,0
104,419,1
994,186,0
99,737,1
267,887,1
951,974,1
474,466,0
336,258,0
845,81,0
849,36,0
892,724,0
945,217,0
922,874,0
769,511,0
224,459,1
148,985,1
681,748,1
368,501,1
467,564,1
73,970,1
519,72,0
868,751,0
649,878,1
463,446,0
178,720,1
91,929,1
27,277,1
633,156,0
906,882,0
824,836,1
189,792,1
672,419,0
287,861,1
300,273,0
568,585,1
5,336,1
406,600,1
466,896,1
242,292,1
261,979,1
739,757,1
583,525,0
622,899,1
2,913,1
269,659,1
80,988,1
264,856,1
904,117,0
31,730,1
581,143,0
762,664,0
25,397,1
621,918,1
312,9,0
419,732,1
296,691,1
455,103,0
157,215,1
554,420,0
763,739,0
842,783,0
281,47,0
988,860,0
823,768,0
114,915,1
457,412,0
796,941,1
481,641,1
382,754,1
352,258,0
513,948,1
286,217,0
233,975,1
888,207,0
190,941,1
454,989,1
402,547,1
117,755,1
984,277,0
103,40,0
969,56,0
412,388,0
514,271,0
146,555,1
343,132,0
267,251,0
508,716,1
395,411,1
249,365,1
423,312,0
36,577,1
115,519,1
147,379,1
697,879,1
195,967,1
144,812,1
286,870,1
529,85,0
429,783,1
671,418,0
791,943,1
815,925,1
959,204,0
358,211,0
160,952,1
565,173,0
744,664,0
398,587,1
749,990,1
62,388,1
439,64,0
912,458,0
196,949,1
787,268,0
533,365,0
844,850,1
538,499,0
942,333,0
977,419,0
884,279,0
50,237,1
382,158,0
907,769,0
137,623,1
406,129,0
979,761,0
702,9,0
889,136,0
23,780,1
287,304,1
810,731,0
287,582,1
251,456,1
950,1000,1
259,472,1
302,717,1
724,970,1
956,249,0
79,277,1
577,45,0
574,995,1
175,99,0
664,944,1
970,157,0
508,988,1
830,383,0
667,978,1
645,121,0
720,777,1
463,107,0
250,360,1
599,786,1
237,278,1
325,184,0
236,809,1
118,798,1
735,438,0
70,447,1
408,158,0
415,864,1
671,109,0
220,745,1
72,505,1
563,536,0
209,641,1
618,324,0
148,347,1
999,241,0
510,627,1
433,697,1
321,528,1
196,493,1
635,190,0
487,574,1
850,174,0
944,260,0
261,479,1
49,382,1
344,829,1
964,965,1
482,389,0
587,757,1
271,806,1
154,106,0
12,146,1
243,944,1
51,492,1
668,569,0
365,82,0
693,76,0
325,51,0
517,286,0
10,814,1
313,199,0
904,559,0
151,913,1
535,141,0
273,439,1
878,189,0
239,39,0
186,51,0
654,90,0
655,529,0
906,199,0
24,334,1
430,80,0
107,432,1
865,573,0
473,629,1
280,405,1
76,242,1
893,176,0
885,609,0
736,974,1
707,724,1
523,979,1
470,53,0
187,268,1
710,686,0
912,470,0
263,595,1
468,685,1
567,887,1
689,55,0
78,34,0
547,198,0
224,467,1
429,343,0
498,179,0
374,497,1
476,533,1
398,37,0
956,306,0
830,642,0
881,702,0
164,883,1
245,401,1
190,209,1
789,952,1
214,781,1
493,450,0
242,825,1
926,387,0
159,561,1
820,178,0
355,596,1
856,619,0
468,125,0
28,143,1
197,644,1
883,538,0
792,837,1
390,86,0
554,920,1
42,445,1
916,92,0
419,636,1
867,662,0
819,961,1
96,349,1
455,428,0
291,668,1
576,539,0
221,184,0
989,477,0
360,252,0
133,233,1
635,367,0
830,394,0
986,891,0
478,967,1
954,455,0
204,747,1
358,188,0
408,124,0
752,447,0
846,243,0
774,578,0
873,611,0
271,807,1
200,977,1
738,347,0
783,873,1
76,463,1
531,166,0
366,900,1
773,769,0
968,575,0
901,195,0
156,838,1
555,73,0
381,13,0
17,820,1
730,971,1
562,805,1
546,875,1
48,914,1
94,979,1
723,528,0
759,165,0
977,916,0
855,187,0
91,601,1
977,943,0
57,218,1
532,509,0
780,322,0
632,967,1
408,34,0
282,313,1
562,934,1
152,462,1
190,693,1
153,394,1
614,702,1
72,990,1
524,615,1
802,360,0
263,426,1
784,985,1
219,973,1
214,73,0
148,859,1
993,113,0
780,959,1
227,700,1
121,457,1
102,744,1
337,334,0
609,941,1
189,246,1
280,10,0
287,467,1
449,583,1
963,310,0
109,156,1
906,359,0
228,33,0
302,228,0
323,163,0
253,366,1
486,656,1
903,559,0
769,899,1
904,853,0
948,366,0
20,857,1
978,788,0
518,749,1
330,552,1
81,386,1
204,79,0
663,285,0
695,109,0
290,611,1
868,748,0
910,125,0
465,170,0
776,270,0
308,276,0
113,312,1
609,815,1
261,909,1
930,790,0
351,358,1
249,499,1
431,620,1
523,302,0
766,727,0
711,512,0
971,133,0
669,901,1
805,351,0
480,603,1
819,577,0
657,402,0
329,534,1
870,725,0
149,56,0
39,220,1
105,247,1
878,239,0
583,147,0
531,782,1
245,112,0
64,308,1
281,777,1
208,685,1
613,358,0
786,861,1
963,244,0
740,173,0
537,949,1
953,645,0
799,854,1
474,177,0
565,604,1
117,233,1
291,868,1
360,454,1
358,827,1
683,886,1
23,619,1
486,793,1
584,594,1
748,222,0
43,233,1
90,886,1
199,875,1
119,466,1
924,672,0
862,449,0
494,467,0
795,789,0
990,240,0
142,691,1
139,200,1
637,383,0
863,746,0
686,400,0
805,828,1
190,838,1
978,992,1
335,14,0
937,652,0
828,502,0
57,167,1
129,381,1
423,696,1
944,296,0
647,552,0
167,296,1
369,410,1
968,962,0
798,886,1
649,278,0
548,285,0
161,651,1
7,16,1
326,347,1
842,161,0
115,567,1
418,619,1
909,84,0
145,580,1
56,261,1
343,426,1
544,269,0
328,824,1
292,602,1
757,879,1
4,831,1
197,584,1
359,25,0
850,162,0
463,904,1
210,548,1
932,460,0
71,962,1
425,467,1
282,648,1
484,91,0
891,530,0
596,631,1
855,627,0
363,885,1
224,253,1
306,571,1
150,47,0
634,539,0
452,252,0
914,775,0
695,701,1
514,497,0
999,962,0
238,279,1
475,590,1
766,185,0
627,518,0
84,570,1
694,217,0
786,696,0
385,787,1
116,410,1
150,455,1
210,323,1
935,729,0
144,187,1
993,34,0
397,820,1
156,619,1
636,507,0
785,959,1
986,499,0
998,290,0
976,498,0
201,92,0
895,57,0
858,995,1
503,395,0
643,614,0
817,186,0
305,901,1
757,428,0
761,677,0
976,604,0
624,396,0
365,360,0
890,699,0
288,50,0
420,855,1
265,683,1
870,751,0
717,363,0
604,121,0
834,108,0
989,517,0
613,119,0
684,464,0
961,596,0
723,243,0
898,899,1
452,562,1
558,215,0
941,263,0
138,33,0
869,874,1
144,960,1
391,586,1
939,854,0
879,266,0
713,990,1
419,548,1
489,633,1
641,684,1
886,418,0
279,20,0
545,690,1
364,967,1
199,629,1
857,707,0
228,269,1
966,657,0
801,231,0
593,261,0
176,339,1
659,55,0
262,872,1
570,940,1
627,917,1
897,903,1
720,938,1
159,898,1
300,337,1
296,407,1
42,801,1
311,575,1
111,94,0
118,487,1
960,985,1
226,649,1
450,781,1
598,26,0
978,895,0
350,41,0
418,476,1
347,403,1
804,633,0
20,250,1
341,155,0
168,410,1
922,218,0
10,270,1
464,373,0
467,458,0
971,447,0
295,842,1
101,695,1
829,404,0
269,237,0
275,442,1
416,807,1
847,490,0
257,263,1
488,258,0
265,251,0
812,26,0
971,705,0
166,484,1
339,893,1
284,358,1
756,413,0
81,509,1
533,800,1
997,881,0
984,311,0
388,193,0
859,167,0
672,707,1
625,827,1
991,625,0
260,965,1
281,994,1
14,342,1
996,355,0
998,854,0
908,16,0
326,951,1
436,24,0
177,715,1
703,523,0
771,268,0
260,833,1
68,504,1
218,369,1
125,806,1
314,666,1
432,907,1
972,287,0
868,771,0
157,347,1
678,331,0
77,522,1
712,959,1
82,936,1
137,262,1
328,608,1
19,379,1
163,447,1
589,780,1
531,937,1
314,219,0
447,141,0
254,915,1
821,677,0
523,490,0
2,464,1
93,567,1
924,61,0
631,68,0
39,47,1
543,450,0
922,216,0
797,591,0
455,557,1
459,331,0
496,80,0
264,774,1
253,83,0
119,820,1
947,205,0
317,256,0
304,381,1
932,631,0
889,260,0
633,123,0
851,597,0
189,507,1
104,487,1
513,210,0
190,671,1
256,296,1
141,432,1
483,695,1
1000,673,0
774,525,0
989,754,0
936,758,0
995,616,0
102,309,1
583,313,0
178,370,1
774,143,0
442,62,0
410,700,1
608,286,0
461,101,0
440,827,1
63,161,1
857,678,0
925,11,0
527,963,1
530,223,0
921,139,0
957,17,0
420,212,0
548,619,1
192,132,0
362,605,1
585,49,0
514,217,0
287,587,1
702,958,1
927,966,1
3,215,1
683,482,0
943,822,0
818,952,1
628,137,0
999,302,0
939,45,0
763,489,0
952,162,0
269,334,1
301,636,1
848,550,0
2,680,1
625,772,1
963,201,0
766,82,0
88,770,1
155,342,1
954,465,0
695,79,0
183,587,1
942,198,0
853,547,0
677,966,1
894,100,0
990,941,0
341,747,1
869,755,0
407,989,1
825,341,0
106,253,1
793,613,0
909,666,0
393,844,1
394,572,1
49,213,1
836,440,0
401,845,1
320,602,1
487,151,0
96,587,1
411,16,0
878,338,0
481,691,1
775,55,0
428,559,1
259,688,1
923,941,1
610,671,1
360,315,0
330,426,1
144,936,1
52,863,1
656,829,1
854,666,0
686,865,1
548,135,0
903,188,0
181,180,0
13,390,1
663,21,0
945,668,0
988,594,0
405,588,1
85,223,1
544,227,0
94,460,1
63,797,1
685,309,0
693,355,0
788,463,0
228,488,1
301,408,1
963,786,0
177,470,1
912,355,0
959,326,0
459,435,0
740,198,0
211,371,1
652,386,0
649,373,0
885,696,0
797,269,0
44,138,1
492,853,1
231,893,1
60,260,1
44,903,1
957,823,0
467,953,1
422,485,1
168,870,1
288,624,1
294,264,0
771,287,0
524,84,0
32,477,1
797,820,1
227,526,1
189,497,1
403,612,1
676,659,0
905,434,0
977,542,0
373,584,1
844,621,0
769,312,0
910,391,0
935,756,0
903,379,0
81,517,1
190,327,1
576,569,0
728,411,0
888,659,0
52,735,1
921,391,0
166,639,1
356,801,1
863,455,0
239,65,0
545,85,0
461,560,1
801,231,0
773,142,0
176,627,1
813,511,0
442,674,1
539,960,1
214,429,1
274,486,1
395,276,0
244,715,1
586,530,0
534,326,0
952,567,0
353,367,1
239,443,1
532,126,0
255,244,0
911,464,0
502,448,0
310,318,1
772,16,0
828,7,0
201,741,1
879,1000,1
119,605,1
898,4,0
499,324,0
642,364,0
855,926,1
317,395,1
114,713,1
660,797,1
259,313,1
