-124,-68,8129,3
110,5,2533,2
64,203,-9955,0
64,-77,-3815,2
58,-42,1690,0
64,-12,-869,2
97,27,1553,0
99,145,8787,3
4,-100,2013,0
-11,50,-73,2
63,7,-1280,1
-122,-75,4652,3
-45,-4,-278,2
-119,4,-1273,1
-29,-143,6521,2
18,11,452,3
-148,100,-1976,1
108,81,1046,1
98,50,5537,1
-10,10,-730,3
-61,-98,3398,1
85,81,6391,3
-32,80,2381,0
-11,72,-1602,2
-4,-54,-1056,2
32,-1,-2697,0
-176,-109,2637,3
27,36,-352,3
-56,61,-2354,0
-73,-23,-3444,2
-6,-6,25,2
82,-59,-211,2
8,-24,191,3
-36,-66,4330,3
-14,73,1810,0
-44,58,-402,1
-4,-40,-277,0
-57,67,2104,3
87,65,394,1
-70,-66,3685,1
92,209,9944,1
-12,-5,-215,0
-18,8,-569,1
59,-121,6960,3
-44,125,-1587,1
-8,33,2889,2
121,-69,-12013,3
-37,-42,263,2
-101,59,-4523,2
-41,-69,3884,2
-66,-9,5287,1
50,-22,-148,3
-75,-152,259,1
-43,140,-3881,3
-14,10,-329,2
0,1,-1180,3
-86,12,-913,1
-35,-70,-1047,1
-214,103,5537,1
36,-37,-2367,2
-4,27,4325,2
-54,-141,6134,2
-7,-23,81,3
-61,-37,2781,0
-39,114,-4389,0
-15,0,-591,2
7,2,-7,2
82,-140,-10309,2
26,16,980,3
90,48,5698,3
1,6,-42,2
-10,52,2111,3
-29,30,-3024,1
24,8,148,1
-41,-75,6900,0
-2,-128,-771,3
-111,-25,1397,1
4,-61,-669,2
4,-56,-198,2
3,-19,447,3
65,-20,-759,0
16,-111,-6479,3
64,-17,-850,0
-28,-39,-596,1
139,100,7168,0
-42,-77,389,2
7,11,-41,0
-34,134,-4471,1
16,13,-1175,2
50,0,-5539,3
-35,-20,378,0
-4,9,-207,1
93,-20,5116,0
-62,6,343,2
-89,66,-5381,2
-131,-60,-163,2
14,32,1352,3
-12,-13,161,3
75,45,432,1
23,-45,-786,3
-16,101,319,2
-30,59,-551,0
-158,-61,2365,3
22,-5,-153,2
-2,44,-1383,1
-46,132,291,0
11,-15,-106,3
0,-2,0,1
-62,-15,569,2
-41,21,-1562,3
-43,10,885,2
-4,-101,-3489,3
-54,70,-3838,2
-3,-10,19,0
124,6,-2125,2
-28,-33,2412,2
37,25,3114,3
144,58,10314,0
96,-15,679,1
162,130,11695,1
-56,-1,-363,2
163,36,8370,2
15,-111,1233,2
-22,-63,5744,1
61,139,7753,2
-21,-1,-3084,2
-134,-45,734,1
-36,-15,-176,2
55,-18,-628,1
-29,-116,10511,2
-10,95,1698,3
-113,-141,5436,0
11,-25,-2473,3
24,23,2499,3
-98,-30,2080,2
-32,14,340,0
-14,-45,-40,0
4,11,269,3
-33,36,-867,1
-41,103,-90,0
20,-84,-714,3
-12,-34,-2908,0
50,30,1216,2
-82,-26,-490,2
97,103,8758,3
-72,137,-10215,1
-23,-3,-2857,3
52,6,-214,1
5,19,-115,1
69,33,-1207,3
-73,32,-1647,0
-124,94,-2778,0
-109,53,-1004,2
36,-143,1204,0
45,-11,-1280,3
7,26,647,1
-30,-38,-434,2
11,-185,842,3
-102,-58,2513,1
4,46,-176,1
7,-74,-8814,0
-31,-22,22,2
-62,-25,1730,3
98,90,5041,2
-98,-150,5005,2
-32,-6,57,1
57,92,-588,1
119,-39,3689,0
77,17,-1904,3
-80,-4,1284,1
58,89,4134,1
34,31,45,3
30,-14,-39,0
59,108,2877,2
2,-11,-137,3
28,13,56,3
-51,-66,136,2
137,62,-3154,1
-62,44,-689,0
73,16,2792,0
103,4,2360,1
4,5,67,1
28,105,1940,3
12,-105,-2002,0
94,27,5757,3
98,-28,-2102,3
70,9,2369,0
9,32,-1136,3
-34,-30,801,2
18,48,2227,2
-139,50,-3202,1
18,28,-6329,3
-20,43,-1745,1
57,-107,-10610,1
-68,76,-3347,1
-1,4,37,1
-141,30,970,0
75,-58,-6119,3
13,23,-419,2
54,-34,726,3
-59,8,915,2
50,84,4391,1
80,55,1918,2
46,-1,2817,3
6,-13,741,2
-36,61,-1551,3
66,-134,-3862,0
-39,76,-1099,1
-11,9,-345,2
121,4,-1291,0
-9,-47,915,3
4,-26,413,0
-14,-115,-1344,0
23,22,2412,3
-26,-41,1062,0
90,59,-3724,2
-8,38,220,2
67,-200,-4697,1
19,-84,-1451,0
-70,135,297,2
-37,-11,-835,1
-1,-47,-152,2
-15,-50,-66,3
1,10,35,1
54,27,-568,0
-29,-71,2124,2
-48,-50,-2405,0
-15,63,58,1
54,-59,-2616,3
34,-89,-5359,1
-19,-23,-1097,0
30,-15,189,2
113,-17,-652,0
130,-30,1130,3
-58,-51,-2550,3
-12,13,1822,3
7,11,34,2
1,-3,-35,3
6,-39,26,1
-95,147,-3892,0
86,-60,-5001,3
-108,30,-5341,0
14,-5,709,2
72,31,-2004,2
8,-83,1840,3
-40,16,0,0
-26,-54,1062,1
6,51,481,0
21,-46,-138,1
27,17,-997,0
-12,13,553,0
-85,-51,11165,2
-2,-5,10,3
-59,43,-2352,3
44,46,-505,0
41,49,-1082,3
17,-40,370,0
-36,154,2459,3
40,-50,-3442,0
29,-47,-1809,1
-41,-1,-862,3
-41,13,-3026,0
-99,-3,-6535,1
-150,-88,8475,1
-30,23,-116,0
121,104,11045,3
67,46,1093,2
-60,119,-1603,3
53,-11,-333,2
94,-33,-7426,3
-176,-70,7374,2
33,-90,1,1
-10,-32,823,1
131,-51,-4159,1
-131,-116,4401,1
-13,4,-3,0
165,100,8133,0
-19,-39,319,3
-8,24,282,0
-9,-1,37,2
-34,91,801,3
41,26,794,0
-242,106,-13220,1
-96,-37,4843,2
-151,107,-14479,3
-73,-58,-142,1
-4,-57,964,2
113,-44,2968,2
-17,-2,-11,0
5,42,426,3
-91,117,-3352,3
-26,-28,-55,3
30,-52,6495,0
-92,41,-5246,1
50,200,9513,1
-6,-4,-66,1
-134,123,-8445,2
41,15,381,3
-10,-38,-943,3
34,-36,-1450,1
-43,-103,319,2
-131,75,-9418,2
101,43,6185,2
-89,74,-1064,0
53,-3,1030,3
-4,-51,385,1
12,1,30,1
38,-95,-5158,2
-59,-66,2858,0
141,-43,-1437,1
-24,-19,87,0
36,56,-1977,2
34,-11,-1670,1
19,-1,-44,3
1,-52,261,3
38,68,2788,0
77,24,3372,0
-78,-137,579,0
41,132,5637,0
-131,-64,-12584,2
-62,58,-5068,2
-95,6,1723,0
-26,-30,-4005,0
-80,77,-2204,0
40,157,845,3
2,-78,-5325,1
-13,-2,-783,2
-14,23,47,2
171,13,6254,0
-33,-102,1278,0
82,43,2402,2
216,-13,22348,3
44,26,312,2
-92,19,1727,2
12,46,68,1
-50,-39,547,0
-106,7,-4129,3
-17,-78,394,1
-1,-3,12,2
76,21,149,0
38,17,83,3
2,14,-173,2
37,-6,-453,2
28,-21,415,1
-9,131,-8265,3
100,-81,-6238,1
-48,23,876,3
53,37,-3039,3
-36,9,-910,0
-11,-24,-682,0
3,40,678,0
97,-76,-1071,2
31,9,-93,3
30,-135,-70,1
-26,38,-5557,3
-1,-7,-590,0
-50,-31,851,1
-139,-72,4893,3
121,-99,-10156,0
-24,-45,285,3
-71,50,72,3
-91,95,-5055,2
-107,26,-1132,3
-4,22,-327,1
-88,-57,2617,3
-140,-48,5776,1
-14,6,-1691,3
72,135,5650,3
-34,-91,1747,3
-79,-27,-138,2
-13,-18,-62,0
-44,28,-1002,2
-16,41,262,1
-105,-7,-154,3
-129,8,-1563,3
20,-1,48,3
-16,30,1476,1
94,12,89,0
44,38,2645,1
-83,-91,4601,0
-81,22,1905,0
91,-149,-4029,2
33,32,2192,0
-70,-167,8497,0
-20,-72,2017,1
-24,116,-1677,0
-112,-48,5998,0
25,-56,616,1
8,74,-1342,1
33,-32,23,1
-40,63,-1066,2
-2,34,-267,2
