val1,val2,val3,val4,best_move,dist_to_id
-17.0,3.0,-57.0,10.0,1.0,8.0
1.0,3.0,3.0,10.0,2.0,8.0
1.0,0.0,6.0,1.0,3.0,8.0
1.0,-3.0,3.0,-8.0,0.0,8.0
1.0,0.0,0.0,1.0,1.0,8.0
10.0,33.0,33.0,109.0,2.0,8.0
19.0,3.0,63.0,10.0,3.0,8.0
10.0,-27.0,33.0,-89.0,0.0,8.0
1.0,3.0,3.0,10.0,1.0,8.0
1.0,9.0,3.0,28.0,2.0,8.0
19.0,6.0,60.0,19.0,3.0,8.0
1.0,3.0,3.0,10.0,0.0,8.0
-17.0,6.0,-54.0,19.0,1.0,8.0
1.0,9.0,3.0,28.0,2.0,8.0
19.0,6.0,60.0,19.0,3.0,8.0
1.0,3.0,3.0,10.0,0.0,8.0
-17.0,6.0,-54.0,19.0,1.0,8.0
19.0,6.0,60.0,19.0,2.0,8.0
-134.0,-51.0,-423.0,-161.0,3.0,8.0
19.0,-108.0,60.0,-341.0,0.0,8.0
172.0,-51.0,543.0,-161.0,1.0,8.0
37.0,117.0,117.0,370.0,2.0,8.0
55.0,6.0,174.0,19.0,3.0,8.0
37.0,-105.0,117.0,-332.0,0.0,8.0
19.0,6.0,60.0,19.0,1.0,8.0
19.0,120.0,60.0,379.0,2.0,8.0
208.0,63.0,657.0,199.0,3.0,8.0
19.0,6.0,60.0,19.0,0.0,8.0
-170.0,63.0,-537.0,199.0,1.0,8.0
-26.0,-69.0,-81.0,-215.0,2.0,8.0
1.0,9.0,3.0,28.0,3.0,8.0
-26.0,87.0,-81.0,271.0,0.0,8.0
-53.0,9.0,-165.0,28.0,1.0,8.0
1.0,9.0,3.0,28.0,2.0,8.0
19.0,6.0,60.0,19.0,3.0,8.0
1.0,3.0,3.0,10.0,0.0,8.0
-17.0,6.0,-54.0,19.0,1.0,8.0
28.0,93.0,87.0,289.0,2.0,8.0
55.0,9.0,171.0,28.0,3.0,8.0
28.0,-75.0,87.0,-233.0,0.0,8.0
1.0,9.0,3.0,28.0,1.0,8.0
1.0,15.0,3.0,46.0,2.0,8.0
37.0,12.0,114.0,37.0,3.0,8.0
1.0,9.0,3.0,28.0,0.0,8.0
-35.0,12.0,-108.0,37.0,1.0,8.0
37.0,108.0,210.0,613.0,2.0,8.0
28.0,-3.0,159.0,-17.0,3.0,8.0
37.0,-114.0,210.0,-647.0,0.0,8.0
46.0,-3.0,261.0,-17.0,1.0,8.0
28.0,-3.0,159.0,-17.0,2.0,8.0
-233.0,-87.0,-1323.0,-494.0,3.0,8.0
28.0,-171.0,159.0,-971.0,0.0,8.0
289.0,-87.0,1641.0,-494.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
28.0,165.0,159.0,937.0,2.0,8.0
271.0,81.0,1539.0,460.0,3.0,8.0
28.0,-3.0,159.0,-17.0,0.0,8.0
-215.0,81.0,-1221.0,460.0,1.0,8.0
199.0,537.0,1131.0,3052.0,2.0,8.0
19.0,-60.0,108.0,-341.0,3.0,8.0
199.0,-657.0,1131.0,-3734.0,0.0,8.0
379.0,-60.0,2154.0,-341.0,1.0,8.0
19.0,-60.0,108.0,-341.0,2.0,8.0
-332.0,-117.0,-1887.0,-665.0,3.0,8.0
19.0,-174.0,108.0,-989.0,0.0,8.0
370.0,-117.0,2103.0,-665.0,1.0,8.0
-161.0,-543.0,-915.0,-3086.0,2.0,8.0
-341.0,-60.0,-1938.0,-341.0,3.0,8.0
-161.0,423.0,-915.0,2404.0,0.0,8.0
19.0,-60.0,108.0,-341.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
-143.0,-375.0,-813.0,-2132.0,2.0,8.0
19.0,54.0,108.0,307.0,3.0,8.0
-143.0,483.0,-813.0,2746.0,0.0,8.0
-305.0,54.0,-1734.0,307.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
181.0,597.0,1029.0,3394.0,2.0,8.0
343.0,54.0,1950.0,307.0,3.0,8.0
181.0,-489.0,1029.0,-2780.0,0.0,8.0
19.0,54.0,108.0,307.0,1.0,8.0
19.0,168.0,108.0,955.0,2.0,8.0
352.0,111.0,2001.0,631.0,3.0,8.0
19.0,54.0,108.0,307.0,0.0,8.0
-314.0,111.0,-1785.0,631.0,1.0,8.0
208.0,591.0,1185.0,3367.0,2.0,8.0
109.0,-33.0,621.0,-188.0,3.0,8.0
208.0,-657.0,1185.0,-3743.0,0.0,8.0
307.0,-33.0,1749.0,-188.0,1.0,8.0
109.0,-33.0,621.0,-188.0,2.0,8.0
-971.0,-360.0,-5532.0,-2051.0,3.0,8.0
109.0,-687.0,621.0,-3914.0,0.0,8.0
1189.0,-360.0,6774.0,-2051.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
109.0,621.0,621.0,3538.0,2.0,8.0
991.0,294.0,5646.0,1675.0,3.0,8.0
109.0,-33.0,621.0,-188.0,0.0,8.0
-773.0,294.0,-4404.0,1675.0,1.0,8.0
199.0,534.0,1134.0,3043.0,2.0,8.0
10.0,-63.0,57.0,-359.0,3.0,8.0
199.0,-660.0,1134.0,-3761.0,0.0,8.0
388.0,-63.0,2211.0,-359.0,1.0,8.0
10.0,-63.0,57.0,-359.0,2.0,8.0
-269.0,-93.0,-1533.0,-530.0,3.0,8.0
10.0,-123.0,57.0,-701.0,0.0,8.0
289.0,-93.0,1647.0,-530.0,1.0,8.0
-179.0,-600.0,-1020.0,-3419.0,2.0,8.0
-368.0,-63.0,-2097.0,-359.0,3.0,8.0
-179.0,474.0,-1020.0,2701.0,0.0,8.0
10.0,-63.0,57.0,-359.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
-89.0,-33.0,-507.0,-188.0,2.0,8.0
613.0,234.0,3492.0,1333.0,3.0,8.0
-89.0,501.0,-507.0,2854.0,0.0,8.0
-791.0,234.0,-4506.0,1333.0,1.0,8.0
-188.0,-597.0,-1071.0,-3401.0,2.0,8.0
-287.0,-33.0,-1635.0,-188.0,3.0,8.0
-188.0,531.0,-1071.0,3025.0,0.0,8.0
-89.0,-33.0,-507.0,-188.0,1.0,8.0
-89.0,-567.0,-507.0,-3230.0,2.0,8.0
-989.0,-300.0,-5634.0,-1709.0,3.0,8.0
-89.0,-33.0,-507.0,-188.0,0.0,8.0
811.0,-300.0,4620.0,-1709.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
-8.0,-3.0,-45.0,-17.0,2.0,8.0
55.0,21.0,309.0,118.0,3.0,8.0
-8.0,45.0,-45.0,253.0,0.0,8.0
-71.0,21.0,-399.0,118.0,1.0,8.0
-17.0,-54.0,-96.0,-305.0,2.0,8.0
-26.0,-3.0,-147.0,-17.0,3.0,8.0
-17.0,48.0,-96.0,271.0,0.0,8.0
-8.0,-3.0,-45.0,-17.0,1.0,8.0
-8.0,-51.0,-45.0,-287.0,2.0,8.0
-89.0,-27.0,-501.0,-152.0,3.0,8.0
-8.0,-3.0,-45.0,-17.0,0.0,8.0
73.0,-27.0,411.0,-152.0,1.0,8.0
1.0,3.0,3.0,10.0,2.0,8.0
1.0,0.0,6.0,1.0,3.0,8.0
1.0,-3.0,3.0,-8.0,0.0,8.0
1.0,0.0,0.0,1.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
1.0,3.0,9.0,28.0,2.0,8.0
1.0,0.0,12.0,1.0,3.0,8.0
1.0,-3.0,9.0,-26.0,0.0,8.0
1.0,0.0,6.0,1.0,1.0,8.0
1.0,6.0,6.0,37.0,2.0,8.0
10.0,3.0,63.0,19.0,3.0,8.0
1.0,0.0,6.0,1.0,0.0,8.0
-8.0,3.0,-51.0,19.0,1.0,8.0
-152.0,-429.0,-867.0,-2447.0,2.0,8.0
-71.0,27.0,-405.0,154.0,3.0,8.0
-152.0,483.0,-867.0,2755.0,0.0,8.0
-233.0,27.0,-1329.0,154.0,1.0,8.0
-71.0,27.0,-405.0,154.0,2.0,8.0
649.0,240.0,3702.0,1369.0,3.0,8.0
-71.0,453.0,-405.0,2584.0,0.0,8.0
-791.0,240.0,-4512.0,1369.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
-71.0,-399.0,-405.0,-2276.0,2.0,8.0
-629.0,-186.0,-3588.0,-1061.0,3.0,8.0
-71.0,27.0,-405.0,154.0,0.0,8.0
487.0,-186.0,2778.0,-1061.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
91.0,27.0,519.0,154.0,2.0,8.0
-647.0,-246.0,-3690.0,-1403.0,3.0,8.0
91.0,-519.0,519.0,-2960.0,0.0,8.0
829.0,-246.0,4728.0,-1403.0,1.0,8.0
172.0,543.0,981.0,3097.0,2.0,8.0
253.0,27.0,1443.0,154.0,3.0,8.0
172.0,-489.0,981.0,-2789.0,0.0,8.0
91.0,27.0,519.0,154.0,1.0,8.0
91.0,573.0,519.0,3268.0,2.0,8.0
991.0,300.0,5652.0,1711.0,3.0,8.0
91.0,27.0,519.0,154.0,0.0,8.0
-809.0,300.0,-4614.0,1711.0,1.0,8.0
-161.0,-426.0,-918.0,-2429.0,2.0,8.0
10.0,57.0,57.0,325.0,3.0,8.0
-161.0,540.0,-918.0,3079.0,0.0,8.0
-332.0,57.0,-1893.0,325.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
181.0,600.0,1032.0,3421.0,2.0,8.0
352.0,57.0,2007.0,325.0,3.0,8.0
181.0,-486.0,1032.0,-2771.0,0.0,8.0
10.0,57.0,57.0,325.0,1.0,8.0
10.0,117.0,57.0,667.0,2.0,8.0
271.0,87.0,1545.0,496.0,3.0,8.0
10.0,57.0,57.0,325.0,0.0,8.0
-251.0,87.0,-1431.0,496.0,1.0,8.0
55.0,159.0,321.0,928.0,2.0,8.0
37.0,-6.0,216.0,-35.0,3.0,8.0
55.0,-171.0,321.0,-998.0,0.0,8.0
73.0,-6.0,426.0,-35.0,1.0,8.0
37.0,-6.0,216.0,-35.0,2.0,8.0
-314.0,-117.0,-1833.0,-683.0,3.0,8.0
37.0,-228.0,216.0,-1331.0,0.0,8.0
388.0,-117.0,2265.0,-683.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
37.0,216.0,216.0,1261.0,2.0,8.0
352.0,105.0,2055.0,613.0,3.0,8.0
37.0,-6.0,216.0,-35.0,0.0,8.0
-278.0,105.0,-1623.0,613.0,1.0,8.0
208.0,561.0,1215.0,3277.0,2.0,8.0
19.0,-63.0,111.0,-368.0,3.0,8.0
208.0,-687.0,1215.0,-4013.0,0.0,8.0
397.0,-63.0,2319.0,-368.0,1.0,8.0
19.0,-63.0,111.0,-368.0,2.0,8.0
-341.0,-120.0,-1992.0,-701.0,3.0,8.0
19.0,-177.0,111.0,-1034.0,0.0,8.0
379.0,-120.0,2214.0,-701.0,1.0,8.0
-170.0,-573.0,-993.0,-3347.0,2.0,8.0
-359.0,-63.0,-2097.0,-368.0,3.0,8.0
-170.0,447.0,-993.0,2611.0,0.0,8.0
19.0,-63.0,111.0,-368.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
-134.0,-351.0,-783.0,-2051.0,2.0,8.0
19.0,51.0,111.0,298.0,3.0,8.0
-134.0,453.0,-783.0,2647.0,0.0,8.0
-287.0,51.0,-1677.0,298.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
172.0,567.0,1005.0,3313.0,2.0,8.0
325.0,51.0,1899.0,298.0,3.0,8.0
172.0,-465.0,1005.0,-2717.0,0.0,8.0
19.0,51.0,111.0,298.0,1.0,8.0
19.0,165.0,111.0,964.0,2.0,8.0
343.0,108.0,2004.0,631.0,3.0,8.0
19.0,51.0,111.0,298.0,0.0,8.0
-305.0,108.0,-1782.0,631.0,1.0,8.0
55.0,156.0,324.0,919.0,2.0,8.0
28.0,-9.0,165.0,-53.0,3.0,8.0
55.0,-174.0,324.0,-1025.0,0.0,8.0
82.0,-9.0,483.0,-53.0,1.0,8.0
28.0,-9.0,165.0,-53.0,2.0,8.0
-251.0,-93.0,-1479.0,-548.0,3.0,8.0
28.0,-177.0,165.0,-1043.0,0.0,8.0
307.0,-93.0,1809.0,-548.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
28.0,159.0,165.0,937.0,2.0,8.0
253.0,75.0,1491.0,442.0,3.0,8.0
28.0,-9.0,165.0,-53.0,0.0,8.0
-197.0,75.0,-1161.0,442.0,1.0,8.0
37.0,99.0,219.0,586.0,2.0,8.0
1.0,-12.0,6.0,-71.0,3.0,8.0
37.0,-123.0,219.0,-728.0,0.0,8.0
73.0,-12.0,432.0,-71.0,1.0,8.0
1.0,-12.0,6.0,-71.0,2.0,8.0
-44.0,-15.0,-261.0,-89.0,3.0,8.0
1.0,-18.0,6.0,-107.0,0.0,8.0
46.0,-15.0,273.0,-89.0,1.0,8.0
-35.0,-117.0,-207.0,-692.0,2.0,8.0
-71.0,-12.0,-420.0,-71.0,3.0,8.0
-35.0,93.0,-207.0,550.0,0.0,8.0
1.0,-12.0,6.0,-71.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-26.0,-9.0,-153.0,-53.0,2.0,8.0
181.0,69.0,1065.0,406.0,3.0,8.0
-26.0,147.0,-153.0,865.0,0.0,8.0
-233.0,69.0,-1371.0,406.0,1.0,8.0
-53.0,-168.0,-312.0,-989.0,2.0,8.0
-80.0,-9.0,-471.0,-53.0,3.0,8.0
-53.0,150.0,-312.0,883.0,0.0,8.0
-26.0,-9.0,-153.0,-53.0,1.0,8.0
-26.0,-165.0,-153.0,-971.0,2.0,8.0
-287.0,-87.0,-1689.0,-512.0,3.0,8.0
-26.0,-9.0,-153.0,-53.0,0.0,8.0
235.0,-87.0,1383.0,-512.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
-152.0,-411.0,-885.0,-2393.0,2.0,8.0
-17.0,45.0,-99.0,262.0,3.0,8.0
-152.0,501.0,-885.0,2917.0,0.0,8.0
-287.0,45.0,-1671.0,262.0,1.0,8.0
-17.0,45.0,-99.0,262.0,2.0,8.0
271.0,96.0,1578.0,559.0,3.0,8.0
-17.0,147.0,-99.0,856.0,0.0,8.0
-305.0,96.0,-1776.0,559.0,1.0,8.0
118.0,399.0,687.0,2323.0,2.0,8.0
253.0,45.0,1473.0,262.0,3.0,8.0
118.0,-309.0,687.0,-1799.0,0.0,8.0
-17.0,45.0,-99.0,262.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
-35.0,-6.0,-204.0,-35.0,2.0,8.0
262.0,99.0,1527.0,577.0,3.0,8.0
-35.0,204.0,-204.0,1189.0,0.0,8.0
-332.0,99.0,-1935.0,577.0,1.0,8.0
-53.0,-165.0,-309.0,-962.0,2.0,8.0
-71.0,-6.0,-414.0,-35.0,3.0,8.0
-53.0,153.0,-309.0,892.0,0.0,8.0
-35.0,-6.0,-204.0,-35.0,1.0,8.0
-35.0,-216.0,-204.0,-1259.0,2.0,8.0
-368.0,-111.0,-2145.0,-647.0,3.0,8.0
-35.0,-6.0,-204.0,-35.0,0.0,8.0
298.0,-111.0,1737.0,-647.0,1.0,8.0
154.0,405.0,897.0,2359.0,2.0,8.0
-17.0,-57.0,-99.0,-332.0,3.0,8.0
154.0,-519.0,897.0,-3023.0,0.0,8.0
325.0,-57.0,1893.0,-332.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
-188.0,-621.0,-1095.0,-3617.0,2.0,8.0
-359.0,-57.0,-2091.0,-332.0,3.0,8.0
-188.0,507.0,-1095.0,2953.0,0.0,8.0
-17.0,-57.0,-99.0,-332.0,1.0,8.0
-17.0,-159.0,-99.0,-926.0,2.0,8.0
-341.0,-108.0,-1986.0,-629.0,3.0,8.0
-17.0,-57.0,-99.0,-332.0,0.0,8.0
307.0,-108.0,1788.0,-629.0,1.0,8.0
19.0,54.0,108.0,307.0,2.0,8.0
10.0,-3.0,57.0,-17.0,3.0,8.0
19.0,-60.0,108.0,-341.0,0.0,8.0
28.0,-3.0,159.0,-17.0,1.0,8.0
10.0,-3.0,57.0,-17.0,2.0,8.0
-89.0,-33.0,-507.0,-188.0,3.0,8.0
10.0,-63.0,57.0,-359.0,0.0,8.0
109.0,-33.0,621.0,-188.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
10.0,57.0,57.0,325.0,2.0,8.0
91.0,27.0,519.0,154.0,3.0,8.0
10.0,-3.0,57.0,-17.0,0.0,8.0
-71.0,27.0,-405.0,154.0,1.0,8.0
19.0,51.0,111.0,298.0,2.0,8.0
1.0,-6.0,6.0,-35.0,3.0,8.0
19.0,-63.0,111.0,-368.0,0.0,8.0
37.0,-6.0,216.0,-35.0,1.0,8.0
1.0,-6.0,6.0,-35.0,2.0,8.0
-26.0,-9.0,-153.0,-53.0,3.0,8.0
1.0,-12.0,6.0,-71.0,0.0,8.0
28.0,-9.0,165.0,-53.0,1.0,8.0
-17.0,-57.0,-99.0,-332.0,2.0,8.0
-35.0,-6.0,-204.0,-35.0,3.0,8.0
-17.0,45.0,-99.0,262.0,0.0,8.0
1.0,-6.0,6.0,-35.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
1.0,0.0,6.0,1.0,2.0,8.0
-8.0,-3.0,-45.0,-17.0,3.0,8.0
1.0,-6.0,6.0,-35.0,0.0,8.0
10.0,-3.0,57.0,-17.0,1.0,8.0
-8.0,-3.0,-45.0,-17.0,2.0,8.0
55.0,21.0,309.0,118.0,3.0,8.0
-8.0,45.0,-45.0,253.0,0.0,8.0
-71.0,21.0,-399.0,118.0,1.0,8.0
